1	-66.9867139218	10.4847087413	__export__.isp_zone_10_cc081805	post
2	-66.986634881	10.484735347	__export__.isp_zone_10_cc081805	post
3	-66.9864720357	10.4848517089	__export__.isp_zone_10_cc081805	post
4	-66.9863523156	10.4848056189	__export__.isp_zone_10_cc081805	post
5	-66.9861567273	10.4847195216	__export__.isp_zone_10_cc081805	post
6	-66.9858892358	10.484596873	__export__.isp_zone_10_cc081805	post
7	-66.9856457921	10.4844887262	__export__.isp_zone_10_cc081805	post
8	-66.9852873249	10.4844158055	__export__.isp_zone_10_cc081805	post
9	-66.9850572522	10.4844375321	__export__.isp_zone_10_cc081805	post
10	-66.9848009699	10.4844799378	__export__.isp_zone_10_cc081805	post
11	-66.9848459327	10.4845122259	__export__.isp_zone_10_cc081805	post
12	-66.9849570868	10.4846419918	__export__.isp_zone_10_cc081805	post
13	-66.9850306304	10.4847004117	__export__.isp_zone_10_cc081805	post
14	-66.9851850994	10.4848297055	__export__.isp_zone_10_cc081805	post
15	-66.9846715794	10.4843598491	__export__.isp_zone_10_cc081805	post
16	-66.9845000643	10.4841808311	__export__.isp_zone_10_cc081805	post
17	-66.9843007046	10.484023218	__export__.isp_zone_10_cc081805	post
18	-66.9852664487	10.48430094	__export__.isp_zone_10_cc081805	post
19	-66.984937476	10.4843536291	__export__.isp_zone_10_cc081805	post
20	-66.9851741026	10.4841029672	__export__.isp_zone_10_cc081805	post
21	-66.9849471678	10.484175116	__export__.isp_zone_10_cc081805	post
22	-66.9846264331	10.4841825633	__export__.isp_zone_10_cc081805	post
23	-66.9851247211	10.4839763132	__export__.isp_zone_10_cc081805	post
24	-66.9849041651	10.4839356029	__export__.isp_zone_10_cc081805	post
25	-66.9847589885	10.4839550358	__export__.isp_zone_10_cc081805	post
26	-66.9845812533	10.4838118421	__export__.isp_zone_10_cc081805	post
27	-66.9843753438	10.4837843232	__export__.isp_zone_10_cc081805	post
28	-66.9842419162	10.4838657259	__export__.isp_zone_10_cc081805	post
29	-66.9840376193	10.4839492274	__export__.isp_zone_10_cc081805	post
30	-66.9840105084	10.4840623662	__export__.isp_zone_10_cc081805	post
31	-66.9839590471	10.483941395	__export__.isp_zone_10_cc081805	post
32	-66.9838967099	10.4841605919	__export__.isp_zone_10_cc081805	post
33	-66.9838509577	10.4838629246	__export__.isp_zone_10_cc081805	post
34	-66.9836770042	10.4838125002	__export__.isp_zone_10_cc081805	post
35	-66.9836717635	10.4837189882	__export__.isp_zone_10_cc081805	post
36	-66.9835323184	10.4838123405	__export__.isp_zone_10_cc081805	post
37	-66.9838329189	10.4839371871	__export__.isp_zone_10_cc081805	post
38	-66.9837617006	10.4839522893	__export__.isp_zone_10_cc081805	post
39	-66.9837325981	10.484112324	__export__.isp_zone_10_cc081805	post
40	-66.9836208497	10.4840061063	__export__.isp_zone_10_cc081805	post
41	-66.9835846521	10.4841199256	__export__.isp_zone_10_cc081805	post
42	-66.9835278996	10.4840254964	__export__.isp_zone_10_cc081805	post
43	-66.9834664528	10.4841310121	__export__.isp_zone_10_cc081805	post
44	-66.9834298155	10.4840183774	__export__.isp_zone_10_cc081805	post
45	-66.9833487686	10.4841720891	__export__.isp_zone_10_cc081805	post
46	-66.9833422392	10.4840079021	__export__.isp_zone_10_cc081805	post
47	-66.9832796576	10.4841309775	__export__.isp_zone_10_cc081805	post
48	-66.9832014406	10.4838208203	__export__.isp_zone_10_cc081805	post
49	-66.983275833	10.4836640751	__export__.isp_zone_10_cc081805	post
50	-66.9833706532	10.4835159964	__export__.isp_zone_10_cc081805	post
51	-66.9831347112	10.4837882322	__export__.isp_zone_10_cc081805	post
52	-66.9829310849	10.483802257	__export__.isp_zone_10_cc081805	post
53	-66.9826589078	10.4837931632	__export__.isp_zone_10_cc081805	post
54	-66.9825880582	10.4839389432	__export__.isp_zone_10_cc081805	post
55	-66.9824987847	10.4837344172	__export__.isp_zone_10_cc081805	post
56	-66.9824532696	10.4838348625	__export__.isp_zone_10_cc081805	post
57	-66.9824836824	10.4836138342	__export__.isp_zone_10_cc081805	post
58	-66.9823938817	10.4836504067	__export__.isp_zone_10_cc081805	post
59	-66.9823269385	10.4837320111	__export__.isp_zone_10_cc081805	post
60	-66.9823466056	10.483548251	__export__.isp_zone_10_cc081805	post
61	-66.9822919218	10.4835267813	__export__.isp_zone_10_cc081805	post
62	-66.9822342949	10.4835026182	__export__.isp_zone_10_cc081805	post
63	-66.9822999082	10.483349251	__export__.isp_zone_10_cc081805	post
64	-66.9821707681	10.4834696649	__export__.isp_zone_10_cc081805	post
65	-66.9822133521	10.4833618207	__export__.isp_zone_10_cc081805	post
66	-66.9821231843	10.4834600056	__export__.isp_zone_10_cc081805	post
67	-66.982022474	10.4834246358	__export__.isp_zone_10_cc081805	post
68	-66.9819622758	10.4834045987	__export__.isp_zone_10_cc081805	post
69	-66.9818973674	10.4835323408	__export__.isp_zone_10_cc081805	post
70	-66.9817274965	10.4832861003	__export__.isp_zone_10_cc081805	post
71	-66.9815270994	10.4832080555	__export__.isp_zone_10_cc081805	post
72	-66.9814690899	10.4831346826	__export__.isp_zone_10_cc081805	post
73	-66.9814525599	10.4830627764	__export__.isp_zone_10_cc081805	post
74	-66.9821556798	10.4837282474	__export__.isp_zone_10_cc081805	post
75	-66.9819998084	10.4838407209	__export__.isp_zone_10_cc081805	post
76	-66.9819797378	10.4838835396	__export__.isp_zone_10_cc081805	post
77	-66.9819261536	10.4838098232	__export__.isp_zone_10_cc081805	post
78	-66.9818862098	10.4838770371	__export__.isp_zone_10_cc081805	post
79	-66.9818696444	10.4837867821	__export__.isp_zone_10_cc081805	post
80	-66.9816956628	10.4836702772	__export__.isp_zone_10_cc081805	post
81	-66.9816185399	10.4837454511	__export__.isp_zone_10_cc081805	post
82	-66.9815760579	10.4835928351	__export__.isp_zone_10_cc081805	post
83	-66.9815104148	10.4836687348	__export__.isp_zone_10_cc081805	post
